,Restaurant,URL,Latitude,Longitude,Latitude & Longitude
0,Greenwich - Isetann Recto,https://food.grab.com/ph/en/restaurant/bonchon-legarda-available-for-long-distance-delivery-delivery/PHGFSTI000004jb,14.5995,120.9842,"14.5995,120.9842"
1,Turks - Recto,https://food.grab.com/ph/en/restaurant/popeyes-sm-manila-available-for-long-distance-delivery-delivery/2-CZMHAYAGMEC1SE,14.5995,120.9842,"14.5995,120.9842"
2,Classic Savory - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/boodle-inasal-x-happy-thirstday-sampaloc-available-for-long-distance-delivery-delivery/2-C2J3BF3DSA2YRX,14.5995,120.9842,"14.5995,120.9842"
3,Buffalo's Wings N' Things - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/tokyo-tokyo-sm-manila-available-for-long-distance-delivery-delivery/PHGFSTI0000018o,14.5995,120.9842,"14.5995,120.9842"
4,Chooks To Go - Legarda Street Manila,https://food.grab.com/ph/en/restaurant/wendy-s-sm-manila-available-for-long-distance-delivery-delivery/PHGFSTI0000018l,14.5995,120.9842,"14.5995,120.9842"
5,Goldilocks - SM Manila Foodshop,https://food.grab.com/ph/en/restaurant/david-s-tea-house-sta-cruz-available-for-long-distance-delivery-delivery/PHGFSTI0000019k,14.5995,120.9842,"14.5995,120.9842"
6,King Sisig - Isetann Recto [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/s-r-new-york-style-pizza-sm-manila-available-for-long-distance-delivery-delivery/AWj-WS3KfYWaYaQC48h5,14.5995,120.9842,"14.5995,120.9842"
7,Yi Fang Taiwan Fruit Tea - Binondo [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/mang-inasal-hidalgo-delivery/2-CZDEV76BTN4BLX,14.5995,120.9842,"14.5995,120.9842"
8,Pizza Hut - CM Recto [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/kenny-rogers-roasters-sm-manila-available-for-long-distance-delivery-delivery/PHGFSTI000001ek,14.5995,120.9842,"14.5995,120.9842"
9,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/wai-ying-fastfood-binondo-available-for-long-distance-delivery-delivery/2-C2MFREUZN6WKLN,14.5995,120.9842,"14.5995,120.9842"
10,Hap Chan - Tomas Mapua [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/jollibee-raon-delivery/2-CZC1EZEYACBTCX,14.5995,120.9842,"14.5995,120.9842"
11,Golden Fortune Seafood Restaurant - Binondo [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/mcdonald-s-isetann-recto-delivery/2-CZJGLA3CV4AJLT,14.5995,120.9842,"14.5995,120.9842"
12,Hong Kong Noodles & Dimsum House - Quiapo [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/kfc-good-earth-delivery/2-CYU3LAJUVJM1AN,14.5995,120.9842,"14.5995,120.9842"
13,Black Scoop Cafe - Legarda [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/chowking-paterno-delivery/2-CYMHN7KBGB4VJN,14.5995,120.9842,"14.5995,120.9842"
14,Sausage Supreme - Sampaloc [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/hot-star-large-fried-chicken-laperal-available-for-long-distance-delivery-delivery/PHGFSTI000000tp,14.5995,120.9842,"14.5995,120.9842"
15,Mr. Ube Rice and Noodle Haus - Ongpin Street [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/chuan-kee-turo-turo-ongpin-street-available-for-long-distance-delivery-delivery/2-CZNFE361TKDVGX,14.5995,120.9842,"14.5995,120.9842"
16,19 Degrees - Cloud Kitchen Binondo [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/tim-hortons-ceu-delivery/2-CZAHEABBVN3JRE,14.5995,120.9842,"14.5995,120.9842"
17,Kuya J Restaurant - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/starbucks-pacific-center-binondo-available-for-long-distance-delivery-delivery/2-CY42TKKBTU4DA2,14.5995,120.9842,"14.5995,120.9842"
18,Andok's - Quiapo,https://food.grab.com/ph/en/restaurant/red-ribbon-binondo-delivery/2-CYTWMEXGLZDTGX,14.5995,120.9842,"14.5995,120.9842"
19,Zagu - Carriedo,https://food.grab.com/ph/en/restaurant/the-aristocrat-restaurant-sm-manila-available-for-long-distance-delivery-delivery/2-C2LGNT4HGCCBEN,14.5995,120.9842,"14.5995,120.9842"
20,The Great Buddha Cafe - Ongpin [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/greenwich-isetann-recto-delivery/2-CZD1JGLJABBVVA,14.5995,120.9842,"14.5995,120.9842"
21,Cafe Mary Grace - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/turks-recto-delivery/2-CYUJJNU2N6KFTA,14.5995,120.9842,"14.5995,120.9842"
22,Botejyu - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/classic-savory-sm-manila-available-for-long-distance-delivery-delivery/PHGFSTI000001to,14.5995,120.9842,"14.5995,120.9842"
23,Bulalo World - Isetann Recto [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/buffalo-s-wings-n-things-sm-manila-available-for-long-distance-delivery-delivery/PHGFSTI000001ce,14.5995,120.9842,"14.5995,120.9842"
24,MDM Food House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/chooks-to-go-legarda-street-manila-delivery/AWhenY1ckk5cOZVWu4Ya,14.5995,120.9842,"14.5995,120.9842"
25,Max's Restaurant - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/goldilocks-sm-manila-foodshop-delivery/PHGFSTI000001u2,14.5995,120.9842,"14.5995,120.9842"
26,Lechon Haus - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/king-sisig-isetann-recto-available-for-long-distance-delivery-delivery/2-CYMABFMXBF43CN,14.5995,120.9842,"14.5995,120.9842"
27,Lord Stow's Bakery - Ongpin [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/yi-fang-taiwan-fruit-tea-binondo-available-for-long-distance-delivery-delivery/2-CYTJJB21TEM3BA,14.5995,120.9842,"14.5995,120.9842"
28,Uncle John's Chicken by Mini Stop - Escolta,https://food.grab.com/ph/en/restaurant/pizza-hut-cm-recto-available-for-long-distance-delivery-delivery/2-CYLCMEJHCNTCGJ,14.5995,120.9842,"14.5995,120.9842"
29,Crazy Chops - Sampaloc [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/kyu-kyu-ramen-99-sm-manila-available-for-long-distance-delivery-delivery/2-C3AYE2VKAJWVJJ,14.5995,120.9842,"14.5995,120.9842"
30,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/hap-chan-tomas-mapua-available-for-long-distance-delivery-delivery/PHGFSTI000001ct,14.5995,120.9842,"14.5995,120.9842"
31,Gong Cha - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/golden-fortune-seafood-restaurant-binondo-available-for-long-distance-delivery-delivery/PHGFSTI000001cl,14.5995,120.9842,"14.5995,120.9842"
32,Supreme Wings - Sampaloc [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/hong-kong-noodles-dimsum-house-quiapo-available-for-long-distance-delivery-delivery/PHGFSTI000001d8,14.5995,120.9842,"14.5995,120.9842"
33,Inasal Chicken Bacolod - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/black-scoop-cafe-legarda-available-for-long-distance-delivery-delivery/2-CY22C6CCSADZG2,14.5995,120.9842,"14.5995,120.9842"
34,Fudo-San - SM Manila,https://food.grab.com/ph/en/restaurant/sausage-supreme-sampaloc-available-for-long-distance-delivery-delivery/2-CZNTDBLDT8DJRA,14.5995,120.9842,"14.5995,120.9842"
35,Cafe Mezzanine - Binondo,https://food.grab.com/ph/en/restaurant/mr-ube-rice-and-noodle-haus-ongpin-street-available-for-long-distance-delivery-delivery/PHGFSTI000001p9,14.5995,120.9842,"14.5995,120.9842"
36,Bo's Coffee - Espana [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/19-degrees-cloud-kitchen-binondo-available-for-long-distance-delivery-delivery/2-C233J6AXPGD3V2,14.5995,120.9842,"14.5995,120.9842"
37,The Alley It's Time for Tea - SM Manila [Available for LONG-DISTANCE DELIVERY,https://food.grab.com/ph/en/restaurant/kuya-j-restaurant-sm-manila-available-for-long-distance-delivery-delivery/PHGFSTI000001eh,14.5995,120.9842,"14.5995,120.9842"
38,Scorched Smokehouse - SM Manila,https://food.grab.com/ph/en/restaurant/andok-s-quiapo-delivery/2-CYTCLAX2RFEYEJ,14.5995,120.9842,"14.5995,120.9842"
39,Chica's Bagnet Express - Ongpin Street [Available for LONG-DISTANCE DELIVERY,https://food.grab.com/ph/en/restaurant/zagu-carriedo-delivery/2-C23KCYNANNDJNN,14.5995,120.9842,"14.5995,120.9842"
40,Happy Thirstday - Sampaloc [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/the-great-buddha-cafe-ongpin-available-for-long-distance-delivery-delivery/2-CZBAACMYE6VTHE,14.5995,120.9842,"14.5995,120.9842"
41,De Original Jamaican Pattie Shop - SM Manila,https://food.grab.com/ph/en/restaurant/cafe-mary-grace-sm-manila-available-for-long-distance-delivery-delivery/PHGFSTI000001ch,14.5995,120.9842,"14.5995,120.9842"
42,Lugaw King - SM Manila,https://food.grab.com/ph/en/restaurant/botejyu-sm-manila-available-for-long-distance-delivery-delivery/2-C2NKRLDJPBBERN,14.5995,120.9842,"14.5995,120.9842"
43,Sharetea - Ongpin,https://food.grab.com/ph/en/restaurant/bulalo-world-isetann-recto-available-for-long-distance-delivery-delivery/2-CYMAEFJXNUX1SE,14.5995,120.9842,"14.5995,120.9842"
44,Chapes Keto Mompreneur - Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/mdm-food-house-sta-cruz-available-for-long-distance-delivery-delivery/2-C3CUREWECVJKE6,14.5995,120.9842,"14.5995,120.9842"
45,Go Bento - Legarda [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/max-s-restaurant-sm-manila-available-for-long-distance-delivery-delivery/2-CYKZLAXTEEVTVE,14.5995,120.9842,"14.5995,120.9842"
46,Tio Paengs - Loyola [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/lechon-haus-sm-manila-available-for-long-distance-delivery-delivery/AWkO-mMWfYWaYaQC5G2x,14.5995,120.9842,"14.5995,120.9842"
47,One Zo Tapioca - Recto [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/lord-stow-s-bakery-ongpin-available-for-long-distance-delivery-delivery/2-C2WBJPWDVBJJHE,14.5995,120.9842,"14.5995,120.9842"
48,President Grand Palace Resturant - Binondo [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/uncle-john-s-chicken-by-mini-stop-escolta-delivery/2-CYNDEYNDSBU2RN,14.5995,120.9842,"14.5995,120.9842"
49,Nessa's Kitchen - Santa Cruz Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/crazy-chops-sampaloc-available-for-long-distance-delivery-delivery/2-CZMVEKT3CCBJJN,14.5995,120.9842,"14.5995,120.9842"
50,Shark's Bistro - Padre Noval Street,https://food.grab.com/ph/en/restaurant/ate-rica-s-bacsilog-shopper-s-mart-available-for-long-distance-delivery-delivery/2-CYTJJX2HGFA3PE,14.5995,120.9842,"14.5995,120.9842"
51,The Sushi Box - SM Manila,https://food.grab.com/ph/en/restaurant/gong-cha-sm-manila-available-for-long-distance-delivery-delivery/2-C2KZC4NUKBAKUE,14.5995,120.9842,"14.5995,120.9842"
52,Dunkin' - Zen Tower,https://food.grab.com/ph/en/restaurant/supreme-wings-sampaloc-available-for-long-distance-delivery-delivery/2-CZNTDF6TMAE2CJ,14.5995,120.9842,"14.5995,120.9842"
53,Minute Burger - Quiapo [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/inasal-chicken-bacolod-sm-manila-available-for-long-distance-delivery-delivery/PHGFSTI000001eo,14.5995,120.9842,"14.5995,120.9842"
54,Juice Cubi - UE Recto,https://food.grab.com/ph/en/restaurant/fudo-san-sm-manila-delivery/2-CZAZLB2BFAXHAT,14.5995,120.9842,"14.5995,120.9842"
55,Bon Appetea - Escolta,https://food.grab.com/ph/en/restaurant/cafe-mezzanine-binondo-delivery/2-C2L2R22CVX6HAA,14.5995,120.9842,"14.5995,120.9842"
56,Lechon Factory - Isetann Recto [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/bo-s-coffee-espana-available-for-long-distance-delivery-delivery/2-CZNFWE3UCTVJNE,14.5995,120.9842,"14.5995,120.9842"
57,Dakasi Milktea - Hotstar Recto [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/the-alley-it-s-time-for-tea-sm-manila-available-for-long-distance-delivery-delivery/2-CZBCR22FLYJCCA,14.5995,120.9842,"14.5995,120.9842"
58,Sweet Tooth - Legarda,https://food.grab.com/ph/en/restaurant/scorched-smokehouse-sm-manila-delivery/2-C22TVED3GXEGLE,14.5995,120.9842,"14.5995,120.9842"
59,Citystate Hotel - Quezon Boulevard,https://food.grab.com/ph/en/restaurant/chica-s-bagnet-express-ongpin-street-available-for-long-distance-delivery-delivery/2-CY5GHEK3RXKCGT,14.5995,120.9842,"14.5995,120.9842"
60,Macao Imperial Tea - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/happy-thirstday-sampaloc-available-for-long-distance-delivery-delivery/2-C2NXGFKDPEEACE,14.5995,120.9842,"14.5995,120.9842"
61,Infinitea - SM Manila,https://food.grab.com/ph/en/restaurant/de-original-jamaican-pattie-shop-sm-manila-delivery/2-CYNFA3KCENLFVN,14.5995,120.9842,"14.5995,120.9842"
62,Boba Milk Tea By Kowloon House - Legarda [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/lugaw-king-sm-manila-delivery/2-C2M2RUABFAV2LN,14.5995,120.9842,"14.5995,120.9842"
63,Brownies Unlimited - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/sharetea-ongpin-delivery/2-C2LKETB1KADEV2,14.5995,120.9842,"14.5995,120.9842"
64,Tin & Kyle Silog Silogan - Gastambide St [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/chapes-keto-mompreneur-manila-available-for-long-distance-delivery-delivery/2-C2X1VRDCHEVJVT,14.5995,120.9842,"14.5995,120.9842"
65,Mang Binatog - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/go-bento-legarda-available-for-long-distance-delivery-delivery/2-C2WJJCA3G3ATNT,14.5995,120.9842,"14.5995,120.9842"
66,Boba Ka Tea - Loyola Street [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/tio-paengs-loyola-available-for-long-distance-delivery-delivery/2-C2TYN8L2RY5HRN,14.5995,120.9842,"14.5995,120.9842"
67,Chachago - Legarda [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/one-zo-tapioca-recto-available-for-long-distance-delivery-delivery/2-C2WXMEK1NRLJT2,14.5995,120.9842,"14.5995,120.9842"
68,JJJG Seafood Grill Station - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/president-grand-palace-resturant-binondo-available-for-long-distance-delivery-delivery/2-C2NXDB2GJJ5JET,14.5995,120.9842,"14.5995,120.9842"
69,Smile To Go - University Tower 4,https://food.grab.com/ph/en/restaurant/nessa-s-kitchen-santa-cruz-manila-available-for-long-distance-delivery-delivery/2-C2LWVAUWAJ2ZJX,14.5995,120.9842,"14.5995,120.9842"
70,Coffee Project - Espana Boulevard,https://food.grab.com/ph/en/restaurant/shark-s-bistro-padre-noval-street-delivery/2-C2MBC62FA7MDA2,14.5995,120.9842,"14.5995,120.9842"
71,AJ Takoyaki Express - Sampaloc,https://food.grab.com/ph/en/restaurant/the-sushi-box-sm-manila-delivery/2-C3B2LEVDGK4UT6,14.5995,120.9842,"14.5995,120.9842"
72,Vista Hotel and Restaurant - Recto Street,https://food.grab.com/ph/en/restaurant/dunkin-zen-tower-delivery/2-CYWJVJJJA4K2FA,14.5995,120.9842,"14.5995,120.9842"
73,NikNoks Eatery - Gastambide St.,https://food.grab.com/ph/en/restaurant/minute-burger-quiapo-available-for-long-distance-delivery-delivery/2-CZKCC2CWGUDHUA,14.5995,120.9842,"14.5995,120.9842"
74,Street Kings - UST,https://food.grab.com/ph/en/restaurant/juice-cubi-ue-recto-delivery/2-C2BVNUDCWE2BGJ,14.5995,120.9842,"14.5995,120.9842"
75,Sip & Chow Food Express - Gastambide Street,https://food.grab.com/ph/en/restaurant/bon-appetea-escolta-delivery/2-C2JVWET1VFEZLE,14.5995,120.9842,"14.5995,120.9842"
76,Yo! Madi Yogurt Shake - Binondo Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/lechon-factory-isetann-recto-available-for-long-distance-delivery-delivery/2-CYMARRMFGEMTN2,14.5995,120.9842,"14.5995,120.9842"
77,Shawarma Shack - Isetann Recto,https://food.grab.com/ph/en/restaurant/dakasi-milktea-hotstar-recto-available-for-long-distance-delivery-delivery/2-CZAYN2CKKAJTGJ,14.5995,120.9842,"14.5995,120.9842"
78,Bo's Coffee Daily - SM Manila [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/sweet-tooth-legarda-delivery/2-C3JVETCFHCNHNJ,14.5995,120.9842,"14.5995,120.9842"
79,Gu-Gu Food - Issetan Recto,https://food.grab.com/ph/en/restaurant/citystate-hotel-quezon-boulevard-delivery/2-CY6BDFWDEU3DJ6,14.5995,120.9842,"14.5995,120.9842"
80,Halina Hotel & Restaurant - Rizal Avenue,https://food.grab.com/ph/en/restaurant/macao-imperial-tea-sm-manila-available-for-long-distance-delivery-delivery/PHGFSTI0000016n,14.5995,120.9842,"14.5995,120.9842"
81,Asiamix Diner - P. Noval Street,https://food.grab.com/ph/en/restaurant/infinitea-sm-manila-delivery/2-C2CVNT6CVB2CSA,14.5995,120.9842,"14.5995,120.9842"
82,What the Tea - Amaia Skies [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/boba-milk-tea-by-kowloon-house-legarda-available-for-long-distance-delivery-delivery/2-CY2EFBCDTNC1L2,14.5995,120.9842,"14.5995,120.9842"
83,J-Cobz Bistro - Loyola Street [Available for LONG-DISTANCE DELIVERY],https://food.grab.com/ph/en/restaurant/brownies-unlimited-sm-manila-available-for-long-distance-delivery-delivery/2-C2XVRNTUSGCGLX,14.5995,120.9842,"14.5995,120.9842"
